FacilityPK,FacilityName,FacilityTypeDesc,FacilityBuildingNo,FacilityStreetName,FacilityAptNo,FacilityCity,FacilityState,FacilityZipcode,Latitude,Longitude,FacilityPhone,ContactPhone,ContactPhoneExt,ContactName,AdditionalInfo,PricingDesc1,PricingDesc2,PricingDesc3,PricingDesc4,PricingDesc5
236,SOL'S PHARMACY,Pharmacy,1515,SOUTHERN BLVD,,Bronx,NY,10460,41,-74,(718) 861-5490,,,,,,,,,
250,Total Care Pharmacy,Pharmacy,4531,3rd Ave,,Bronx,NY,10458,41,-74,(718) 933-9900,,,,,,,,,
484,Three-P Drugs,Pharmacy,791,Flushing Avenue,,Brooklyn,NY,11206,41,-74,(718) 302-4850,,,,,,,,,
1205,Hamilton Pharmacy,Pharmacy,3293,BROADWAY,,Manhattan,NY,10027,41,-74,(212) 281-0488,,,,,,,,,
1221,Grove Drugs,Pharmacy,302,W 12TH ST.,,Manhattan,NY,10014,41,-74,(212) 929-7527,,,,,,,,,
1253,Madison Avenue Pharmacy,Pharmacy,1407,MADISON AVE,,Manhattan,NY,10029,41,-74,(212) 722-3200,,,,,,,,,
1314,Century Pharmacy,Pharmacy,225,MADISON STREET,,Manhattan,NY,10002,41,-74,(212)227-5227,(212) 227-5227,,Richard Cheng,,,,,,
1553,Belle Harbor Chemists,Pharmacy,412,Beach 129TH Street,,Queens,NY,11694,41,-74,(718) 634-0001,,,,,,,,,
1725,Harpell Chemists,Pharmacy,12-65           , 150th Street,,Queens,NY,11357,41,-74,(718) 767-7868,(718) 767-7868,,,,,,,,
1728,Healthmax Pharmacy,Pharmacy,80-07,Jamaica Avenue,,Queens,NY,11421,41,-74,(718) 296-0400,(718) 296-0400,,Gary Stavin,,,,,,
1773,Horizon Pharmacy III,Pharmacy,81-14,Broadway,,Queens,NY,11373,41,-74,(718) 803-1188,,,,,$24.99 for Flu Shot,$74.99 for Pneumonia Shot,,,
1807,Morami Pharmacy,Pharmacy,144-73,Northern Boulavard,,Queens,NY,11354,41,-74,(718) 886-9100,,,,,,,,,
1817,NY Northern Pharmacy,Pharmacy,164-16          ,NORTHERN BOULEVARD,,Queens,NY,11358,41,-74,(718) 445-2470,,,,,,,,,
1983,XIP Harpell Pharmacy,Pharmacy,21-34, BROADWAY,,Queens,NY,11106,41,-74,(718) 204-6565,,,,,,,,,
4765,Rite Aid Pharmacy,Pharmacy,2833,Broadway,,Manhattan,NY,10025,41,-74,(212) 663-3135,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4768,Rite Aid Pharmacy,Pharmacy,3823,Nostrand Avenue,,Brooklyn,NY,11235,41,-74,(718) 743-8933,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4769,Rite Aid Pharmacy,Pharmacy,741,Columbus Avenue,,Manhattan,NY,10025,41,-74,(212) 316-0436,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4770,Rite Aid Pharmacy,Pharmacy,691,CO-OP CITY BOULEVARD,,Bronx,NY,10475,41,-74,(718) 862-2847,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4772,Rite Aid Pharmacy,Pharmacy,2712,Broadway,,Manhattan,NY,10025,41,-74,(212) 665-6200,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4786,Rite Aid Pharmacy,Pharmacy,4046,Broadway,,Manhattan,NY,10032,41,-74,(212) 928-2550,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4788,Rite Aid Pharmacy,Pharmacy,650,Castle Hill Avenue,,Bronx,NY,10473,41,-74,(718) 863-6304,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4789,Kmart Pharmacy #7777,Pharmacy,770,Broadway,,Manhattan,NY,10003,41,-74,(212) 253-9661,,,,,,,,,
4790,Kmart Pharmacy #9420,Pharmacy,1998,Bruckner Blvd,,Bronx,NY,10473,41,-74,(718) 430-9513,,,,,,,,,
4792,Kmart Pharmacy #9419,Pharmacy,66-26,Metropolitan Avenue,,Queens,NY,11379,41,-74,(718) 386-0989,,,,,,,,,
4793,Kmart Pharmacy #7749,Pharmacy,250,West 34th Street,,Manhattan,NY,10001,41,-74,(212) 760-1242,,,,,,,,,
4806,Avenue C Pharmacy,Pharmacy,178,Avenue C,,Manhattan,NY,10009,41,-74,(212) 228-0764,(212) 228-0764,,,,,,,,
4807,Long Island City Chemists,Pharmacy,30-12,36th Avenue,,Queens,NY,11106,41,-74,(718) 392-8049,,,,,,,,,
4813,Rite Aid Pharmacy,Pharmacy,534,Hudson Street,,Manhattan,NY,10014,41,-74,(646) 486-1048,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4815,Rite Aid Pharmacy,Pharmacy,47-07,Broadway,,Queens,NY,11103,41,-74,(718) 726-0801,,,,,$39.99 for flumist,$33.99 for Intradermal,$74.99 for Pneumonia Shot,$29.99 for Flu shot,
4819,Fuller Drugs,Pharmacy,2688,Third Ave,,Bronx,NY,10454,41,-74,(718) 292-4244,,,,,,,,,
4820,Stellas Pharmacy,Pharmacy,8722,Glenwood Road,,Brooklyn,NY,11236,41,-74,(718) 272-8450,,,,,,,,,
4822,Rite Aid Pharmacy,Pharmacy,58-01,Queens Boulevard,,Queens,NY,11377,41,-74,(718) 779-6431,,,,,$39.99 for flumist,$33.99 for Intradermal,$74.99 for Pneumonia Shot,$29.99 for Flu shot,
4831,Gristedes Pharmacy #544,Pharmacy,101             ,Clark Street,,Brooklyn,NY,11201,41,-74,(718) 834-9003,,,,,,,,,
4857,Walgreens Drug Store,Pharmacy,3575,Boston Road,,Bronx,NY,10469,41,-74,(800) 358-9950,,,,,$39.99 for flumist,$31.99 for Flu Shot,$89.99 for Pneumonia Shot,,
4865,Saldo Drugs,Pharmacy,384             ,Graham Avenue,,Brooklyn,NY,11211,41,-74,(718) 389-8015,,,,,$30.00 for Flu Shot,,,,
4934,Rite Aid Pharmacy,Pharmacy,                ,Grand Central Terminal,,Manhattan,NY,10017,41,-74,(212) 972-8052,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4940,Rite Aid Pharmacy,Pharmacy,462,Fifth Avenue,,Brooklyn,NY,11215,41,-74,(718) 499-7500,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4941,Rite Aid Pharmacy,Pharmacy,6201,Fourth Avenue,,Brooklyn,NY,11220,41,-74,(718) 567-9476,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4942,Rite Aid Pharmacy,Pharmacy,4389,White Plains Road,,Bronx,NY,10466,41,-74,(718) 324-5386,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4943,Rite Aid Pharmacy,Pharmacy,506,Utica Avenue,,Brooklyn,NY,11203,41,-74,(718) 604-1323,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4944,Rite Aid Pharmacy,Pharmacy,249,7th Avenue,,Brooklyn,NY,11215,41,-74,(718) 768-9567,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4945,Rite Aid Pharmacy,Pharmacy,2426,Eastchester Road,,Bronx,NY,10469,41,-74,(718) 653-3047,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4946,Rite Aid Pharmacy,Pharmacy,355,Knickerbocker Avenue,,Brooklyn,NY,11237,41,-74,(718) 821-2678,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4947,Rite Aid Pharmacy,Pharmacy,537,East 138th Street,,Bronx,NY,10454,41,-74,(718) 402-5550,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4948,Rite Aid Pharmacy,Pharmacy,650,East Tremont Avenue,,Bronx,NY,10457,41,-74,(718) 466-0266,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4949,Rite Aid Pharmacy,Pharmacy,3001,Mermaid Avenue,,Brooklyn,NY,11224,41,-74,(718) 373-2818,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4950,Rite Aid Pharmacy,Pharmacy,302,Church Avenue,,Brooklyn,NY,11218,41,-74,(718) 437-7765,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4951,Rite Aid Pharmacy,Pharmacy,5102,13th Avenue,,Brooklyn,NY,11219,41,-74,(718) 435-5684,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4952,Rite Aid Pharmacy,Pharmacy,1998,Bruckner Blvd,,Bronx,NY,10473,41,-74,(718) 239-4428,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4953,Rite Aid Pharmacy,Pharmacy,99,Avenue D,,Manhattan,NY,10009,41,-74,(212) 475-5315,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4954,Rite Aid Pharmacy,Pharmacy,3480,JEROME AVE,,Bronx,NY,10467,41,-74,(718) 231-2609,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4955,Rite Aid Pharmacy,Pharmacy,546,West 207th Street,,Manhattan,NY,10034,41,-74,(212) 942-1883,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4956,Rite Aid Pharmacy,Pharmacy,1154,Clarkson Avenue,,Brooklyn,NY,11212,41,-74,(718) 345-6355,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4957,Rite Aid Pharmacy,Pharmacy,1631,Pitkin Ave,,Brooklyn,NY,11212,41,-74,(718) 498-9530,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4958,Rite Aid Pharmacy,Pharmacy,210,Amsterdam Ave,,Manhattan,NY,10023,41,-74,(212) 787-2903,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4959,Rite Aid Pharmacy,Pharmacy,168,Montague Street,,Brooklyn,NY,11201,41,-74,(718) 522-2991,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4960,Rite Aid Pharmacy,Pharmacy,1535,2nd Avenue,,Manhattan,NY,10075,41,-74,(212) 327-4757,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4961,Rite Aid Pharmacy,Pharmacy,4123,Avenue D,,Brooklyn,NY,11203,41,-74,(718) 629-2275,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4962,Rite Aid Pharmacy,Pharmacy,1516,Westchester Avenue,,Bronx,NY,10472,41,-74,(718) 861-2359,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4963,Rite Aid Pharmacy,Pharmacy,239,East 198th Street,,Bronx,NY,10458,41,-74,(718) 933-1465,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4964,Rite Aid Pharmacy,Pharmacy,309,West 125th Street,,Manhattan,NY,10027,41,-74,(212) 961-1246,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4965,Rite Aid Pharmacy,Pharmacy,501,6th Avenue,,Manhattan,NY,10011,41,-74,(212) 727-3720,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4966,Rite Aid Pharmacy,Pharmacy,6101,18th Avenue,,Brooklyn,NY,11204,41,-74,(718) 236-0146,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4967,Rite Aid Pharmacy,Pharmacy,182,Smith Street,,Brooklyn,NY,11201,41,-74,(718) 246-4226,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4968,Rite Aid Pharmacy,Pharmacy,2063,Bartow Avenue,,Bronx,NY,10475,41,-74,(718) 379-8022,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4969,Rite Aid Pharmacy,Pharmacy,2324,Flatbush Avenue,,Brooklyn,NY,11234,41,-74,(718) 951-6869,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4970,Rite Aid Pharmacy,Pharmacy,408,Grand Street,,Manhattan,NY,10002,41,-74,(212) 529-7115,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4971,Rite Aid Pharmacy,Pharmacy,4232,BAYCHESTER AVE,,Bronx,NY,10466,41,-74,(718) 325-3100,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4972,Rite Aid Pharmacy,Pharmacy,911,Morris Park Avenue,,Bronx,NY,10462,41,-74,(718) 409-3005,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4973,Rite Aid Pharmacy,Pharmacy,4159,White Plains Road,,Bronx,NY,10466,41,-74,(718) 405-1394,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4974,Rite Aid Pharmacy,Pharmacy,7821,3rd Avenue,,Brooklyn,NY,11209,41,-74,(718) 630-5482,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4975,Rite Aid Pharmacy,Pharmacy,2007,86th Street,,Brooklyn,NY,11214,41,-74,(718) 373-8185,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4976,Rite Aid Pharmacy,Pharmacy,2158,White Plains Road,,Bronx,NY,10462,41,-74,(718) 892-2288,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4977,Rite Aid Pharmacy,Pharmacy,783,Manhattan Avenue,,Brooklyn,NY,11222,41,-74,(718) 383-6150,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4978,Rite Aid Pharmacy,Pharmacy,344,Avenue X,,Brooklyn,NY,11223,41,-74,(718) 375-8257,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4979,Rite Aid Pharmacy,Pharmacy,3040,Eastchester Road,,Bronx,NY,10469,41,-74,(718) 320-5101,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4980,Rite Aid Pharmacy,Pharmacy,5901,Bay Parkway,,Brooklyn,NY,11204,41,-74,(718) 236-6366,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4981,Rite Aid Pharmacy,Pharmacy,1179,East 233rd Street,,Bronx,NY,10466,41,-74,(718) 324-3668,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4982,Rite Aid Pharmacy,Pharmacy,1510,Saint Nicholas Avenue,,Manhattan,NY,10033,41,-74,(917) 521-7814,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4983,Rite Aid Pharmacy,Pharmacy,960,Halsey Street,,Brooklyn,NY,11233,41,-74,(718) 602-1607,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4984,Rite Aid Pharmacy,Pharmacy,6900,4th Avenue,,Brooklyn,NY,11209,41,-74,(718) 748-8184,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4985,Rite Aid Pharmacy,Pharmacy,2271,Richmond Avenue,,Staten Island,NY,10314,41,-74,(718) 698-0500,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4986,Rite Aid Pharmacy,Pharmacy,1419,Newkirk Avenue,,Brooklyn,NY,11226,41,-74,(718) 940-1794,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4987,Rite Aid Pharmacy,Pharmacy,892,Flatbush Avenue,,Brooklyn,NY,11226,41,-74,(718) 856-8841,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4988,Rite Aid Pharmacy,Pharmacy,185,Kings Highway,,Brooklyn,NY,11223,41,-74,(718) 331-2019,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4989,Rite Aid Pharmacy,Pharmacy,1950,Fulton Street,,Brooklyn,NY,11233,41,-74,(718) 493-0854,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4990,Rite Aid Pharmacy,Pharmacy,301,West 50th Street,,Manhattan,NY,10019,41,-74,(212) 247-8384,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4991,Rite Aid Pharmacy,Pharmacy,4102,Church Avenue,,Brooklyn,NY,11203,41,-74,(718) 940-1579,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4992,Rite Aid Pharmacy,Pharmacy,3901,WHITE PLAINS ROAD,,Bronx,NY,10466,41,-74,(718) 652-7150,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4993,Rite Aid Pharmacy,Pharmacy,9302,3rd Avenue,,Brooklyn,NY,11209,41,-74,(718) 491-0442,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4994,Rite Aid Pharmacy,Pharmacy,1679,Bedford Avenue,,Brooklyn,NY,11225,41,-74,(718) 282-7476,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4995,Rite Aid Pharmacy,Pharmacy,2155,THIRD AVENUE,,Manhattan,NY,10035,41,-74,(212) 534-9781,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4996,Rite Aid Pharmacy,Pharmacy,950,Southern Blvd,,Bronx,NY,10459,41,-74,(718) 991-1376,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4997,Rite Aid Pharmacy,Pharmacy,1720,Kings Highway,,Brooklyn,NY,11229,41,-74,(718) 998-3377,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4998,Rite Aid Pharmacy,Pharmacy,516,East 14th Street,,Manhattan,NY,10009,41,-74,(212) 979-1455,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
4999,Rite Aid Pharmacy,Pharmacy,188,9th Avenue,,Manhattan,NY,10011,41,-74,(212) 727-9620,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5000,Rite Aid Pharmacy,Pharmacy,88,Featherbed Lane,,Bronx,NY,10452,41,-74,(718) 901-3811,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5001,Rite Aid Pharmacy,Pharmacy,81,1st Avenue,,Manhattan,NY,10003,41,-74,(212) 388-9348,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5002,Rite Aid Pharmacy,Pharmacy,1559,Flatbush Avenue,,Brooklyn,NY,11210,41,-74,(718) 434-5755,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5003,Rite Aid Pharmacy,Pharmacy,9738,Seaview Avenue,,Brooklyn,NY,11236,41,-74,(718) 968-1584,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5004,Rite Aid Pharmacy,Pharmacy,1849,2nd Avenue,,Manhattan,NY,10128,41,-74,(212) 828-8664,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5005,Rite Aid Pharmacy,Pharmacy,7,Madison Street,,Manhattan,NY,10038,41,-74,(212) 791-5795,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5006,Rite Aid Pharmacy,Pharmacy,5224,Fifth Avenue,,Brooklyn,NY,11220,41,-74,(718) 765-1833,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5007,Rite Aid Pharmacy,Pharmacy,282,8th Avenue,,Manhattan,NY,10001,41,-74,(212) 727-3854,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5008,Rite Aid Pharmacy,Pharmacy,901,EAST GUNHILL ROAD,,Bronx,NY,10469,41,-74,(718) 231-6677,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5009,Rite Aid Pharmacy,Pharmacy,2002,Avenue U,,Brooklyn,NY,11229,41,-74,(718) 769-2058,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5010,Rite Aid Pharmacy,Pharmacy,32,East 170th Street,,Bronx,NY,10452,41,-74,(718) 588-6825,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5011,Rite Aid Pharmacy,Pharmacy,57,East Burnside Avenue,,Bronx,NY,10453,41,-74,(718) 295-4533,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5012,Rite Aid Pharmacy,Pharmacy,1540,Grand Concourse,,Bronx,NY,10457,41,-74,(718) 731-8733,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5013,Rite Aid Pharmacy,Pharmacy,592,East 183rd Street,,Bronx,NY,10458,41,-74,(718) 220-2226,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5014,Rite Aid Pharmacy,Pharmacy,3539,Broadway,,Manhattan,NY,10031,41,-74,(212) 281-2183,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5015,Rite Aid Pharmacy,Pharmacy,27-07,Francis Lewis Blvd,,Queens,NY,11358,41,-74,(718) 352-7378,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5016,Rite Aid Pharmacy,Pharmacy,186-16,Union Turnpike,,Queens,NY,11366,41,-74,(718) 264-0319,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5017,Rite Aid Pharmacy,Pharmacy,39-20,Bell Blvd,,Queens,NY,11361,41,-74,(718) 224-2606,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5018,Rite Aid Pharmacy,Pharmacy,144-29,Northern Blvd,,Queens,NY,11354,41,-74,(718) 886-1515,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5019,Rite Aid Pharmacy,Pharmacy,119-04,Liberty Ave,,Queens,NY,11419,41,-74,(718) 835-2542,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5020,Rite Aid Pharmacy,Pharmacy,162-19,Hillside Avenue,,Queens,NY,11432,41,-74,(718) 739-3451,,,,,$39.99 for flumist,$29.99 for Flu Shot,$33.99 for Intradermal,$74.99 for Pneumonia Shot,
5021,Rite Aid Pharmacy,Pharmacy,90-01,Sutphin Blvd,,Queens,NY,11435,41,-74,(718) 526-3824,,,,,$33.99 for Intradermal,$74.99 for Pneumonia Shot,$29.95 for Flu Shot,,
